restaurant_link,restaurant_name,original_location,country,region,province,city,latitude,longitude,claimed,awards,popularity_detailed,popularity_generic,top_tags,meals,cuisines,special_diets,features,vegetarian_friendly,vegan_options,gluten_free,open_days_per_week,open_hours_per_week,working_shifts_per_week,avg_rating,total_reviews_count,default_language,reviews_count_in_default_language,excellent,very_good,average,poor,terrible,food,service,value,atmosphere,original_open_hours_Mon,original_open_hours_Tue,original_open_hours_Wed,original_open_hours_Thu,original_open_hours_Fri,original_open_hours_Sat,original_open_hours_Sun
g635875-d7807050,Joya Canti di Stagione,"[""Europe"", ""Italy"", ""Puglia"", ""Province of Bari"", ""Polignano a Mare""]",Italy,Puglia,Province of Bari,"",40.99608,17.219072,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016",#1 of 13 Dessert Spots in Polignano a Mare,#1 of 189 places to eat in Polignano a Mare,"Cheap Eats, Dessert, Bar, Vegetarian Friendly","After-hours, Breakfast",Bar,"Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,7.0,115.5,7.0,5,457.0,English,41.0,37.0,4.0,0.0,0.0,0.0,4.5,4.5,4.5,"",09:30-02:00,09:30-02:00,09:30-02:00,09:30-02:00,09:30-02:00,09:30-02:00,09:30-02:00
g187891-d4560551,Alfio Neri Pasticceria Rosticceria Tavola Calda,"[""Europe"", ""Italy"", ""Sicily"", ""Province of Syracuse"", ""Syracuse""]",Italy,Sicily,Province of Syracuse,"",37.075275,15.283772,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015",#4 of 44 Dessert Spots in Syracuse,#7 of 733 places to eat in Syracuse,"Cheap Eats, Dessert, Italian, Cafe","Breakfast, Lunch, Brunch","Italian, Cafe, Sicilian, Southern-Italian",Vegetarian Friendly,"",Y,N,N,7.0,94.5,7.0,5,329.0,English,13.0,12.0,1.0,0.0,0.0,0.0,5.0,4.5,4.5,4.0,07:00-20:30,07:00-20:30,07:00-20:30,07:00-20:30,07:00-20:30,07:00-20:30,07:00-20:30
g194907-d6874680,"Bar L'Archetto - Pizzeria","[""Europe"", ""Italy"", ""Campania"", ""Province of Naples"", ""Sant'Agnello""]",Italy,Campania,Province of Naples,"",40.6254,14.401311,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017","#2 of 54 Restaurants in Sant'Agnello","#2 of 64 places to eat in Sant'Agnello","Cheap Eats, Italian, Bar, Pizza","Lunch, Dinner, Breakfast","Gastropub, Italian, Bar, Pizza, Neapolitan, Campania, Southern-Italian, European","Vegetarian Friendly, Vegan Options","Takeout, Reservations, Seating, Television, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Cash Only, Free Wifi, Accepts Credit Cards, Highchairs Available, Digital Payments, Table Service",Y,Y,N,6.0,80.5,12.0,5,163.0,English,105.0,90.0,14.0,1.0,0.0,0.0,5.0,5.0,5.0,"","07:30-14:00, 15:30-22:30","07:30-14:00, 15:30-22:30","","07:30-14:00, 15:30-22:30","07:30-14:00, 15:30-22:30","07:30-14:00, 15:30-22:30","07:30-14:00, 16:00-22:30"
g670667-d3912070,La San Giorgio,"[""Europe"", ""Italy"", ""Veneto"", ""Province of Verona"", ""Villafranca di Verona""]",Italy,Veneto,Province of Verona,"",45.35389,10.8461,Unclaimed,"Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016",#1 of 4 Coffee & Tea in Villafranca di Verona,#8 of 95 places to eat in Villafranca di Verona,"Mid-range, Dessert, Cafe",Breakfast,Cafe,"","Takeout, Seating, Wheelchair Accessible, Reservations, Table Service",N,N,N,6.0,65.5,12.0,5,103.0,All languages,103.0,92.0,9.0,0.0,1.0,1.0,5.0,4.5,4.5,"","","07:00-13:00, 15:00-20:00","07:00-13:00, 15:00-20:00","07:00-13:00, 15:00-20:00","07:00-13:00, 15:00-20:00","07:00-13:00, 15:00-20:00","07:00-13:00, 15:00-19:30"
g1957909-d7916158,Rossi&Nero,"[""Europe"", ""Italy"", ""Campania"", ""Province of Benevento"", ""Arpaise""]",Italy,Campania,Province of Benevento,"",41.02049,14.7578,Claimed,Certificate of Excellence 2019,#1 of 3 Restaurants in Arpaise,#1 of 3 places to eat in Arpaise,"Fine Dining, Italian, International, Mediterranean","Lunch, Dinner, Breakfast","Italian, Mediterranean, International","","",N,N,N,7.0,167.88333333333333,7.0,5,86.0,All languages,86.0,74.0,10.0,2.0,0.0,0.0,5.0,5.0,5.0,"",00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59
g187849-d12947761,DOLCELINO pasticceria,"[""Europe"", ""Italy"", ""Lombardy"", ""Milan""]",Italy,Lombardy,"",Milan,45.459084,9.2109,Claimed,Certificate of Excellence 2019,#45 of 558 Dessert Spots in Milan,#575 of 8632 places to eat in Milan,"Mid-range, Dessert, Vegetarian Friendly",Breakfast,"",Vegetarian Friendly,"Takeout, Free Wifi, Accepts Credit Cards, Seating",Y,N,N,7.0,66.0,7.0,5,60.0,English,8.0,8.0,0.0,0.0,0.0,0.0,5.0,4.5,4.5,"",09:30-19:30,09:30-19:30,09:30-19:30,09:30-19:30,09:30-19:30,09:30-19:30,09:00-15:00
g2081649-d7812034,Pasticceria Simone Vercellina,"[""Europe"", ""Italy"", ""Piedmont"", ""Province of Turin"", ""Villar Dora""]",Italy,Piedmont,Province of Turin,"",45.115353,7.38556,Claimed,Certificate of Excellence 2019,#1 of 1 Dessert Spots in Villar Dora,#4 of 7 places to eat in Villar Dora,"Mid-range, Dessert",Breakfast,"","","Takeout, Wheelchair Accessible, Reservations",N,N,N,6.0,45.0,11.0,5,55.0,All languages,55.0,46.0,7.0,1.0,0.0,1.0,5.0,4.5,4.5,"","",15:30-19:30,"08:30-12:30, 15:30-19:30","08:30-12:30, 15:30-19:30","08:30-12:30, 15:30-19:30","08:30-13:00, 15:30-19:30","08:30-13:00, 15:30-19:30"
g194917-d1889798,La Sciamadda dei Vinaccieri Ballerini,"[""Europe"", ""Italy"", ""Liguria"", ""Italian Riviera"", ""Sestri Levante""]",Italy,Liguria,Italian Riviera,Sestri Levante,44.270027,9.393418,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015, Certificate of Excellence 2014, Certificat",#8 of 138 Restaurants in Sestri Levante,#11 of 183 places to eat in Sestri Levante,"Mid-range, Seafood, Mediterranean, Healthy","Breakfast, Lunch, Dinner, After-hours","Seafood, Mediterranean, Healthy, Street Food, Ligurian, Northern-Italian","Vegetarian Friendly, Vegan Options","Delivery, Takeout, Outdoor Seating, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Accepts Mastercard, Accepts Visa, Digital Payments, Cash Only, Free Wifi, Accepts Credit Cards, Table Service, Gift Cards Available",Y,Y,N,7.0,108.5,7.0,4.5,2724.0,English,149.0,96.0,32.0,9.0,2.0,10.0,4.5,4.5,4.5,4.5,08:30-00:00,08:30-00:00,08:30-00:00,08:30-00:00,08:30-00:00,08:30-00:00,08:30-00:00
g194845-d2734377,Il Granato,"[""Europe"", ""Italy"", ""Campania"", ""Province of Salerno"", ""Capaccio-Paestum"", ""Paestum""]",Italy,Campania,Province of Salerno,"",40.411,15.019928,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015, Certificate of Excellence 2014",#1 of 4 Dessert Spots in Paestum,#8 of 82 places to eat in Paestum,"Mid-range, Dessert, Italian, Cafe","Breakfast, Lunch, Brunch","Italian, Cafe, Deli","Vegetarian Friendly, Gluten Free Options","",Y,N,Y,7.0,87.5,7.0,4.5,1416.0,English,29.0,17.0,11.0,1.0,0.0,0.0,4.5,4.0,4.0,4.5,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30
g187780-d4041632,Pasticceria Savoia,"[""Europe"", ""Italy"", ""Campania"", ""Province of Salerno"", ""Amalfi Coast"", ""Amalfi""]",Italy,Campania,Province of Salerno,"",40.633892,14.602673,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015",#2 of 14 Dessert Spots in Amalfi,#22 of 114 places to eat in Amalfi,"Mid-range, Dessert, Vegetarian Friendly",Breakfast,"",Vegetarian Friendly,"Delivery, Takeout, Reservations, Wheelchair Accessible, Accepts American Express, Accepts Mastercard, Accepts Visa, Accepts Credit Cards",Y,N,N,7.0,112.0,7.0,4.5,534.0,English,161.0,115.0,27.0,9.0,5.0,5.0,4.5,4.5,4.0,4.5,07:30-23:30,07:30-23:30,07:30-23:30,07:30-23:30,07:30-23:30,07:30-23:30,07:30-23:30
g187529-d13461838,Pannes,"[""Europe"", ""Spain"", ""Valencian Country"", ""Province of Valencia"", ""Valencia""]",Spain,Valencian Country,Province of Valencia,"",39.46717,-0.332392,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019",#7 of 128 Coffee & Tea in Valencia,#419 of 4238 places to eat in Valencia,"Mid-range, Bakeries, Cafe, European","Breakfast, Brunch, Lunch, Drinks","Cafe, European, Contemporary","Vegetarian Friendly, Vegan Options","",Y,Y,N,7.0,53.0,12.0,5,61.0,English,19.0,18.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,"","08:00-14:00, 15:00-18:00","08:00-14:00, 17:00-18:00","08:00-14:00, 15:00-18:00","08:00-14:00, 15:00-18:00","08:00-14:00, 15:00-18:00",09:00-14:00,09:00-14:00
g580283-d2319398,Euforia,"[""Europe"", ""Spain"", ""Balearic Islands"", ""Majorca"", ""Cala Ratjada""]",Spain,Balearic Islands,Majorca,Cala Ratjada,39.708115,3.460863,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015, Certificate of Excellence 2014, Certificat",#14 of 104 Restaurants in Cala Ratjada,#14 of 120 places to eat in Cala Ratjada,"Mid-range, Mediterranean, European, Spanish","Breakfast, Lunch, Dinner, Brunch, After-hours, Drinks","Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,7.0,112.0,7.0,4.5,1536.0,English,230.0,125.0,68.0,17.0,14.0,6.0,4.5,4.0,4.0,4.5,08:30-00:30,08:30-00:30,08:30-00:30,08:30-00:30,08:30-00:30,08:30-00:30,08:30-00:30
g609044-d1548578,Acqua,"[""Europe"", ""Spain"", ""Valencian Country"", ""Province of Alicante"", ""Costa Blanca"", ""Javea""]",Spain,Valencian Country,Province of Alicante,"",38.77168,0.192813,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015, Certificate of Excellence 2014, Certificat",#35 of 282 Restaurants in Javea,#35 of 333 places to eat in Javea,"Mid-range, Bar, International, Mediterranean","Breakfast, Lunch, Dinner, Brunch, After-hours","Bar, Mediterranean, Barbecue, European, Spanish, International","Vegetarian Friendly, Vegan Options, Gluten Free Options","Outdoor Seating, Seating, Television, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Street Parking, Free off-street parking, Wine and Beer, Waterfront",Y,Y,Y,7.0,126.0,7.0,4.5,1129.0,English,543.0,301.0,189.0,32.0,15.0,6.0,4.0,4.5,4.0,4.5,09:00-03:00,09:00-03:00,09:00-03:00,09:00-03:00,09:00-03:00,09:00-03:00,09:00-03:00
g187443-d12986549,Filo.,"[""Europe"", ""Spain"", ""Andalucia"", ""Province of Seville"", ""Seville""]",Spain,Andalucia,Province of Seville,"",37.387344,-5.993351,Claimed,"Travellers' Choice, Certificate of Excellence 2020",#48 of 2546 Restaurants in Seville,#54 of 3113 places to eat in Seville,"Cheap Eats, Cafe, European, Spanish","Breakfast, Lunch, Brunch, Drinks","Cafe, European, Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Takeout, Seating, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Free Wifi, Accepts Credit Cards",Y,Y,Y,7.0,96.5,7.0,4.5,755.0,English,264.0,217.0,37.0,6.0,2.0,2.0,4.5,4.5,4.5,"",07:30-21:00,07:30-21:00,07:30-21:00,07:30-21:00,07:30-22:00,07:30-22:00,07:30-21:00
g1078257-d8027064,Restaurante Sol Zapatilla,"[""Europe"", ""Spain"", ""Andalucia"", ""Province of Cordoba"", ""Montoro""]",Spain,Andalucia,Province of Cordoba,"",38.026783,-4.377774,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017",#1 of 22 Restaurants in Montoro,#1 of 25 places to eat in Montoro,"Mid-range, Mediterranean, Spanish, Healthy","Breakfast, Lunch, Dinner, Brunch","Spanish, Mediterranean, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,6.0,59.0,6.0,4.5,703.0,English,11.0,8.0,3.0,0.0,0.0,0.0,4.5,5.0,4.5,"","",09:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00
g187432-d7233844,El Viajero Del Merkao,"[""Europe"", ""Spain"", ""Andalucia"", ""Costa de la Luz"", ""Cadiz""]",Spain,Andalucia,Costa de la Luz,Cadiz,36.53059,-6.298557,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016",#22 of 543 Restaurants in Cadiz,#27 of 659 places to eat in Cadiz,"Mid-range, International, Mediterranean, European","Breakfast, Lunch, After-hours, Drinks, Dinner, Brunch","International, Mediterranean, European, Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,7.0,101.5,7.0,4.5,602.0,English,74.0,50.0,16.0,4.0,3.0,1.0,4.5,4.5,4.5,"",08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30
g580306-d4928087,Castaways,"[""Europe"", ""Spain"", ""Balearic Islands"", ""Majorca"", ""Calvia"", ""Palmanova""]",Spain,Balearic Islands,Majorca,Palmanova,39.51899,2.535053,Unclaimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015",#15 of 122 Restaurants in Palmanova,#15 of 140 places to eat in Palmanova,"Cheap Eats, Bar, European, Pub","Breakfast, Lunch, Dinner, Brunch, After-hours, Drinks","Bar, European, Pub","Vegetarian Friendly, Vegan Options","",Y,Y,N,7.0,167.88333333333333,7.0,4.5,601.0,English,568.0,361.0,160.0,29.0,9.0,9.0,4.5,4.5,4.5,4.5,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59
g672815-d2165659,Flippers,"[""Europe"", ""Spain"", ""Balearic Islands"", ""Ibiza"", ""Cala Llonga""]",Spain,Balearic Islands,Ibiza,Cala Llonga,38.952465,1.518506,Unclaimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015, Certificate of Excellence 2014, Certificat",#4 of 27 Restaurants in Cala Llonga,#4 of 27 places to eat in Cala Llonga,"Mid-range, Bar, European, British","Breakfast, Lunch, Dinner, Brunch, After-hours","Bar, European, British","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,6.0,131.91666666666669,6.0,4.5,535.0,English,490.0,331.0,110.0,30.0,11.0,8.0,4.5,4.5,4.5,4.0,"",12:00-00:00,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59
g580303-d5982490,Eastenders,"[""Europe"", ""Spain"", ""Balearic Islands"", ""Majorca"", ""Calvia"", ""Magaluf""]",Spain,Balearic Islands,Majorca,Magaluf,39.82488,2.481718,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017",#11 of 81 Restaurants in Magaluf,#12 of 92 places to eat in Magaluf,"Cheap Eats, Bar, British, Pub","Breakfast, Lunch, Dinner, Brunch, Drinks","Bar, British, Pub",Vegetarian Friendly,"",Y,N,N,7.0,133.0,7.0,4.5,508.0,English,497.0,328.0,95.0,41.0,20.0,13.0,4.5,4.5,4.5,4.5,09:00-04:00,09:00-04:00,09:00-04:00,09:00-04:00,09:00-04:00,09:00-04:00,09:00-04:00
g1941042-d7993437,Restaurante La Cabaña del Jerte,"[""Europe"", ""Spain"", ""Extremadura"", ""Province of Caceres"", ""Jerte""]",Spain,Extremadura,Province of Caceres,"",40.222122,-5.752827,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017",#1 of 1 Dessert Spots in Jerte,#1 of 12 places to eat in Jerte,"Mid-range, Dessert, Mediterranean, Barbecue","Lunch, Dinner, Brunch, After-hours, Drinks, Breakfast","Mediterranean, Barbecue, Spanish, Diner","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,7.0,98.0,7.0,4.5,457.0,English,4.0,0.0,3.0,1.0,0.0,0.0,4.0,4.5,4.0,"",09:00-23:00,09:00-23:00,09:00-23:00,09:00-23:00,09:00-23:00,09:00-23:00,09:00-23:00
g196611-d12335232,Apium,"[""Europe"", ""France"", ""Occitanie"", ""Gard"", ""Villeneuve-les-Avignon""]",France,Occitanie,Gard,Villeneuve-les-Avignon,43.963997,4.7975,Claimed,Certificate of Excellence 2019,#21 of 40 Restaurants in Villeneuve-les-Avignon,#21 of 43 places to eat in Villeneuve-les-Avignon,"Mid-range, French, Vegetarian Friendly","Breakfast, Lunch, Dinner",French,Vegetarian Friendly,"",Y,N,N,6.0,51.0,10.0,5,46.0,English,6.0,6.0,0.0,0.0,0.0,0.0,5.0,4.0,4.5,"","",08:00-14:30,"08:00-14:30, 19:00-22:00","08:00-14:30, 19:00-22:00","08:00-14:30, 19:00-23:00","08:00-15:00, 19:00-23:00",08:00-12:00
g196706-d6734232,Les Rhodos Restaurant,"[""Europe"", ""France"", ""Auvergne-Rhone-Alpes"", ""Haute-Savoie"", ""La Clusaz""]",France,Auvergne-Rhone-Alpes,Haute-Savoie,La Clusaz,45.872066,6.464949,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016",#12 of 61 Restaurants in La Clusaz,#13 of 66 places to eat in La Clusaz,"Mid-range, Vegetarian Friendly","Brunch, Breakfast, Lunch, Dinner","",Vegetarian Friendly,"",Y,N,N,7.0,91.0,7.0,4.5,499.0,English,16.0,9.0,3.0,1.0,1.0,2.0,4.0,4.0,4.0,4.5,08:30-21:30,08:30-21:30,08:30-21:30,08:30-21:30,08:30-21:30,08:30-21:30,08:30-21:30
g230052-d1852143,"Villa de L'Etang Blanc","[""Europe"", ""France"", ""Nouvelle-Aquitaine"", ""Landes"", ""Seignosse""]",France,Nouvelle-Aquitaine,Landes,Seignosse,43.70175,-1.361751,Claimed,"Travellers' Choice, Michelin 2021 for One Michelin Star: High quality cooking, worth a stop!, Michelin 2021 for Comfortable restaurant",#3 of 48 Restaurants in Seignosse,#3 of 57 places to eat in Seignosse,"Fine Dining, French, European","Breakfast, Lunch, Dinner, After-hours","French, European","","",N,N,N,7.0,154.0,7.0,4.5,367.0,English,14.0,10.0,4.0,0.0,0.0,0.0,4.5,4.5,4.0,4.0,00:00-22:00,00:00-22:00,00:00-22:00,00:00-22:00,00:00-22:00,00:00-22:00,00:00-22:00
g644099-d4763767,La Vallicella,"[""Europe"", ""France"", ""Corsica"", ""Haute-Corse"", ""Poggio-Mezzana""]",France,Corsica,Haute-Corse,Poggio-Mezzana,42.40917,9.537069,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015",#2 of 4 Restaurants in Poggio-Mezzana,#2 of 4 places to eat in Poggio-Mezzana,"Fine Dining, French, Mediterranean, European","Breakfast, Lunch, Dinner, Drinks","French, Mediterranean, European",Vegetarian Friendly,"",Y,N,N,7.0,105.0,7.0,4.5,335.0,English,11.0,7.0,1.0,1.0,2.0,0.0,4.5,4.5,4.0,4.5,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00
